college,department,href
Graduate College,Graduate College Non-departmental Courses,/my-ui/courses/by-department.page?search=&_ticket=pKgrnnrXUYQPay9rryDfKBTTpbfGzDeP&q.academicUnitId=413
Graduate College,Applied Mathematical & Computational Sciences,/my-ui/courses/by-department.page?search=&_ticket=ynliW1AvkLgPay9rryDfKBTTpbfGzDeP&q.academicUnitId=513
Graduate College,Biomedical Science,/my-ui/courses/by-department.page?search=&_ticket=nME1pGKW0vIPay9rryDfKBTTpbfGzDeP&q.academicUnitId=506
Graduate College,Genetics,/my-ui/courses/by-department.page?search=&_ticket=8W6wqOcCVFcPay9rryDfKBTTpbfGzDeP&q.academicUnitId=502
Graduate College,Informatics,/my-ui/courses/by-department.page?search=&_ticket=iN0mfUsbtQcPay9rryDfKPS14lRMWZ5v&q.academicUnitId=512
Graduate College,Immunology,/my-ui/courses/by-department.page?search=&_ticket=A33iE1pOn5cPay9rryDfKPS14lRMWZ5v&q.academicUnitId=505
Graduate College,International Writing Program,/my-ui/courses/by-department.page?search=&_ticket=m8Fa0cR_Qc8Pay9rryDfKPS14lRMWZ5v&q.academicUnitId=510
Graduate College,Molecular and Cellular Biology,/my-ui/courses/by-department.page?search=&_ticket=cnRGk-lid7YPay9rryDfKPS14lRMWZ5v&q.academicUnitId=504
Graduate College,Neuroscience,/my-ui/courses/by-department.page?search=&_ticket=EqluZ_400EcPay9rryDfKPS14lRMWZ5v&q.academicUnitId=503
Graduate College,Rhetorics of Inquiry,/my-ui/courses/by-department.page?search=&_ticket=pa6LOP9uY4kPay9rryDfKPS14lRMWZ5v&q.academicUnitId=620
Graduate College,Library and Information Science,/my-ui/courses/by-department.page?search=&_ticket=dxjJi4Hi0ToPay9rryDfKPS14lRMWZ5v&q.academicUnitId=499
Graduate College,Translational Biomedicine Program,/my-ui/courses/by-department.page?search=&_ticket=4DDbpYgBrA8Pay9rryDfKPS14lRMWZ5v&q.academicUnitId=508
Graduate College,Human Toxicology,/my-ui/courses/by-department.page?search=&_ticket=qFy22NQ1ozIPay9rryDfKPS14lRMWZ5v&q.academicUnitId=511
Graduate College,Center for the Book,/my-ui/courses/by-department.page?search=&_ticket=xmAL3iT_6fcPay9rryDfKPS14lRMWZ5v&q.academicUnitId=501
Graduate College,Urban and Regional Planning,/my-ui/courses/by-department.page?search=&_ticket=bX41eWx0_YsPay9rryDfKPS14lRMWZ5v&q.academicUnitId=500
College of Public Health,College of Public Health Non-departmental Courses,/my-ui/courses/by-department.page?search=&_ticket=6TJLfNnKOqYPay9rryDfKPxrZxWWA5Tu&q.academicUnitId=414
College of Public Health,Biostatistics,/my-ui/courses/by-department.page?search=&_ticket=LqPOS_OhMrAPay9rryDfKPxrZxWWA5Tu&q.academicUnitId=467
College of Public Health,Community and Behavioral Health,/my-ui/courses/by-department.page?search=&_ticket=3En2QhGzeX0Pay9rryDfKPxrZxWWA5Tu&q.academicUnitId=468
College of Public Health,Epidemiology,/my-ui/courses/by-department.page?search=&_ticket=x9TYqnUtr64Pay9rryDfKPxrZxWWA5Tu&q.academicUnitId=469
College of Public Health,Health Management and Policy,/my-ui/courses/by-department.page?search=&_ticket=3DGbPvKUzD8Pay9rryDfKPxrZxWWA5Tu&q.academicUnitId=470
College of Public Health,Occupational and Environmental Health,/my-ui/courses/by-department.page?search=&_ticket=m8Yfb0IjNXQPay9rryDfKPxrZxWWA5Tu&q.academicUnitId=471
College of Law,College of Law Non-departmental Courses,/my-ui/courses/by-department.page?search=&_ticket=7rXmuF-NSgkPay9rryDfKFa3GMSe79FO&q.academicUnitId=415
College of Law,University of Iowa Center for Human Rights,/my-ui/courses/by-department.page?search=&_ticket=gB_OvqTQBqwPay9rryDfKFa3GMSe79FO&q.academicUnitId=685
Carver College of Medicine,Carver College of Medicine Non-departmental Courses,/my-ui/courses/by-department.page?search=&_ticket=f1mzF8bS5yUPay9rryDfKCeYtXpT9Iue&q.academicUnitId=416
Carver College of Medicine,Anatomy and Cell Biology,/my-ui/courses/by-department.page?search=&_ticket=_RkjXyVT30UPay9rryDfKCeYtXpT9Iue&q.academicUnitId=588
Carver College of Medicine,Anesthesia,/my-ui/courses/by-department.page?search=&_ticket=AlMUbac6KUcPay9rryDfKCeYtXpT9Iue&q.academicUnitId=634
Carver College of Medicine,Biochemistry,/my-ui/courses/by-department.page?search=&_ticket=5rG84KjC5lUPay9rryDfKCeYtXpT9Iue&q.academicUnitId=589
Carver College of Medicine,Breast Imaging Program,/my-ui/courses/by-department.page?search=&_ticket=KmB3jbl9tYsPay9rryDfKCeYtXpT9Iue&q.academicUnitId=636
Carver College of Medicine,Medical Laboratory Science,/my-ui/courses/by-department.page?search=&_ticket=lZQZdAdqwpsPay9rryDfKCeYtXpT9Iue&q.academicUnitId=584
Carver College of Medicine,Cardiothoracic Surgery,/my-ui/courses/by-department.page?search=&_ticket=tWkvChHWQpIPay9rryDfKCeYtXpT9Iue&q.academicUnitId=590
Carver College of Medicine,Doris Duke Scholar Program,/my-ui/courses/by-department.page?search=&_ticket=X11TuW9JcdAPay9rryDfKCeYtXpT9Iue&q.academicUnitId=616
Carver College of Medicine,Dermatology,/my-ui/courses/by-department.page?search=&_ticket=INZ1CXDUpPMPay9rryDfKCeYtXpT9Iue&q.academicUnitId=591
Carver College of Medicine,Dietary,/my-ui/courses/by-department.page?search=&_ticket=30KV-v3n878Pay9rryDfKCeYtXpT9Iue&q.academicUnitId=619
Carver College of Medicine,Emergency Medicine,/my-ui/courses/by-department.page?search=&_ticket=qleZ3usW-sYPay9rryDfKCeYtXpT9Iue&q.academicUnitId=592
Carver College of Medicine,EMT -Paramedic Program,/my-ui/courses/by-department.page?search=&_ticket=yQtV27ov-94Pay9rryDfKEl4hxQ45GJY&q.academicUnitId=621
Carver College of Medicine,Family Medicine,/my-ui/courses/by-department.page?search=&_ticket=BXu0U8o7v_oPay9rryDfKEl4hxQ45GJY&q.academicUnitId=633
Carver College of Medicine,Free Radical and Radiation Biology,/my-ui/courses/by-department.page?search=&_ticket=C4CH8la1Q9QPay9rryDfKEl4hxQ45GJY&q.academicUnitId=593
Carver College of Medicine,Internal Medicine,/my-ui/courses/by-department.page?search=&_ticket=DLAUJ81-bhMPay9rryDfKEl4hxQ45GJY&q.academicUnitId=594
Carver College of Medicine,Medicine Non-Departmental,/my-ui/courses/by-department.page?search=&_ticket=HBkihxSx4_APay9rryDfKEl4hxQ45GJY&q.academicUnitId=595
Carver College of Medicine,Microbiology and Immunology,/my-ui/courses/by-department.page?search=&_ticket=CCn-EoofMNgPay9rryDfKEl4hxQ45GJY&q.academicUnitId=596
Carver College of Medicine,Molecular Physiology and Biophysics,/my-ui/courses/by-department.page?search=&_ticket=ZhEMEaP7PjQPay9rryDfKEl4hxQ45GJY&q.academicUnitId=597
Carver College of Medicine,Medical Scientist Training Program,/my-ui/courses/by-department.page?search=&_ticket=k5qvmOkAjFcPay9rryDfKEl4hxQ45GJY&q.academicUnitId=615
Carver College of Medicine,Neurology,/my-ui/courses/by-department.page?search=&_ticket=AwLqxXSKlxUPay9rryDfKEl4hxQ45GJY&q.academicUnitId=598
Carver College of Medicine,Nuclear Medicine Technology,/my-ui/courses/by-department.page?search=&_ticket=oYFuEPbDdkMPay9rryDfKEl4hxQ45GJY&q.academicUnitId=586
Carver College of Medicine,Neurosurgery,/my-ui/courses/by-department.page?search=&_ticket=_qaP3I_biQEPay9rryDfKEl4hxQ45GJY&q.academicUnitId=599
Carver College of Medicine,Obstetrics and Gynecology,/my-ui/courses/by-department.page?search=&_ticket=-XY4GKLi7hAPay9rryDfKEl4hxQ45GJY&q.academicUnitId=600
Carver College of Medicine,Ophthalmology and Visual Sciences,/my-ui/courses/by-department.page?search=&_ticket=xnDd-_WYNxEPay9rryDfKEl4hxQ45GJY&q.academicUnitId=601
Carver College of Medicine,Orthopedics and Rehabilitation,/my-ui/courses/by-department.page?search=&_ticket=XWSBs3dnEtoPay9rryDfKEl4hxQ45GJY&q.academicUnitId=602
Carver College of Medicine,Otolaryngology - Head and Neck Surgery,/my-ui/courses/by-department.page?search=&_ticket=6wVGdy81L0cPay9rryDfKEl4hxQ45GJY&q.academicUnitId=603
Carver College of Medicine,Orthoptics Teaching Program,/my-ui/courses/by-department.page?search=&_ticket=cx5WBJHPwewPay9rryDfKHAm4AbKQSK3&q.academicUnitId=623
Carver College of Medicine,Physician Assistant Studies and Services,/my-ui/courses/by-department.page?search=&_ticket=G_B4HuOEsOMPay9rryDfKHAm4AbKQSK3&q.academicUnitId=607
Carver College of Medicine,Pathology,/my-ui/courses/by-department.page?search=&_ticket=pfPXKfKA_2kPay9rryDfKHAm4AbKQSK3&q.academicUnitId=604
Carver College of Medicine,Pharmacology,/my-ui/courses/by-department.page?search=&_ticket=6EcWdou-dVIPay9rryDfKHAm4AbKQSK3&q.academicUnitId=606
Carver College of Medicine,Stead Family Department of Pediatrics,/my-ui/courses/by-department.page?search=&_ticket=1yOOcenrLzUPay9rryDfKHAm4AbKQSK3&q.academicUnitId=605
Carver College of Medicine,Psychiatry,/my-ui/courses/by-department.page?search=&_ticket=586ZPrVQ0hYPay9rryDfKHAm4AbKQSK3&q.academicUnitId=608
Carver College of Medicine,Physical Therapy and Rehabilitation Science,/my-ui/courses/by-department.page?search=&_ticket=GGAzYWhmRdMPay9rryDfKHAm4AbKQSK3&q.academicUnitId=585
Carver College of Medicine,Radiology,/my-ui/courses/by-department.page?search=&_ticket=dMBV28Q0HzsPay9rryDfKHAm4AbKQSK3&q.academicUnitId=610
Carver College of Medicine,Radiation Oncology,/my-ui/courses/by-department.page?search=&_ticket=yQtKdsC3ZisPay9rryDfKHAm4AbKQSK3&q.academicUnitId=609
Carver College of Medicine,Cardiovascular Interventional Program,/my-ui/courses/by-department.page?search=&_ticket=UFBm7QbEDSsPay9rryDfKHAm4AbKQSK3&q.academicUnitId=627
Carver College of Medicine,Computed Tomography Program,/my-ui/courses/by-department.page?search=&_ticket=sbJPqnhe4fsPay9rryDfKHAm4AbKQSK3&q.academicUnitId=628
Carver College of Medicine,Magnetic Resonance Imaging,/my-ui/courses/by-department.page?search=&_ticket=DzYrb3PZfG0Pay9rryDfKHAm4AbKQSK3&q.academicUnitId=626
Carver College of Medicine,Medical Sonography,/my-ui/courses/by-department.page?search=&_ticket=I9oBSeuvmysPay9rryDfKHAm4AbKQSK3&q.academicUnitId=625
Carver College of Medicine,Radiation Sciences,/my-ui/courses/by-department.page?search=&_ticket=ay08s0xhmLsPay9rryDfKHAm4AbKQSK3&q.academicUnitId=587
Carver College of Medicine,Radiologic Technology Program,/my-ui/courses/by-department.page?search=&_ticket=jxD2j_ni3nQPay9rryDfKHAm4AbKQSK3&q.academicUnitId=622
Carver College of Medicine,Radiation Therapy Program,/my-ui/courses/by-department.page?search=&_ticket=h8yGjO5wJvcPay9rryDfKHAm4AbKQSK3&q.academicUnitId=624
Carver College of Medicine,Surgery,/my-ui/courses/by-department.page?search=&_ticket=L-3p7AIjSjEPay9rryDfKAjR9c-c4dAu&q.academicUnitId=611
Carver College of Medicine,Translational Biomedicine,/my-ui/courses/by-department.page?search=&_ticket=nSK_OgLgTUcPay9rryDfKAjR9c-c4dAu&q.academicUnitId=618
Carver College of Medicine,Urology,/my-ui/courses/by-department.page?search=&_ticket=S2npCGINjpIPay9rryDfKAjR9c-c4dAu&q.academicUnitId=612
University College,University College Non-departmental Courses,/my-ui/courses/by-department.page?search=&_ticket=U_IQ-U5NLvUPay9rryDfKAjR9c-c4dAu&q.academicUnitId=419
University College,Study Abroad,/my-ui/courses/by-department.page?search=&_ticket=z9I0Wbfj9CEPay9rryDfKAjR9c-c4dAu&q.academicUnitId=477
University College,Aerospace Studies,/my-ui/courses/by-department.page?search=&_ticket=fGBKUB_rKcUPay9rryDfKAjR9c-c4dAu&q.academicUnitId=480
University College,AGEP Summer Program,/my-ui/courses/by-department.page?search=&_ticket=4vCdg_H1n0kf4di3s1HnAlGWPxZB1Cdo&q.academicUnitId=491
University College,Belin-Blank Center for Gifted Education,/my-ui/courses/by-department.page?search=&_ticket=S10Nr30kArcf4di3s1HnAlGWPxZB1Cdo&q.academicUnitId=478
University College,Career Center Programs,/my-ui/courses/by-department.page?search=&_ticket=h5vc2R00yUwf4di3s1HnAlGWPxZB1Cdo&q.academicUnitId=489
University College,Center for Diversity and Enrichment,/my-ui/courses/by-department.page?search=&_ticket=x5_jk2S7x-of4di3s1HnAlGWPxZB1Cdo&q.academicUnitId=483
University College,College Success Initiatives,/my-ui/courses/by-department.page?search=&_ticket=0K3xjwJdH8Af4di3s1HnAlGWPxZB1Cdo&q.academicUnitId=487
University College,First-Year Programs,/my-ui/courses/by-department.page?search=&_ticket=842KAznmiZ0f4di3s1HnAlGWPxZB1Cdo&q.academicUnitId=669
University College,Intercollegiate Athletic Participation,/my-ui/courses/by-department.page?search=&_ticket=dFlCvFQ-ypkf4di3s1HnAlGWPxZB1Cdo&q.academicUnitId=488
University College,Iowa Biosciences Academy,/my-ui/courses/by-department.page?search=&_ticket=m_qAV8WTZ2gf4di3s1HnAlGWPxZB1Cdo&q.academicUnitId=479
University College,International Programs,/my-ui/courses/by-department.page?search=&_ticket=IxnLCeVg_iYf4di3s1HnAlGWPxZB1Cdo&q.academicUnitId=703
University College,Lifetime Leisure Skills,/my-ui/courses/by-department.page?search=&_ticket=huPCNfan_OQf4di3s1HnAlGWPxZB1Cdo&q.academicUnitId=490
University College,Leadership Studies,/my-ui/courses/by-department.page?search=&_ticket=21JxmtiBYVgf4di3s1HnAlGWPxZB1Cdo&q.academicUnitId=675
University College,Military Science,/my-ui/courses/by-department.page?search=&_ticket=6rYEtfuE104f4di3s1HnAlGWPxZB1Cdo&q.academicUnitId=474
University College,Orientation Training,/my-ui/courses/by-department.page?search=&_ticket=8cT6UZLcxwwf4di3s1HnAlGWPxZB1Cdo&q.academicUnitId=492
University College,Patient Care Practicum,/my-ui/courses/by-department.page?search=&_ticket=6lFp9LUCmD4f4di3s1HnAlGWPxZB1Cdo&q.academicUnitId=494
University College,Biomedical and Health Sciences,/my-ui/courses/by-department.page?search=&_ticket=-q7QKc-Z-ngf4di3s1HnAlGWPxZB1Cdo&q.academicUnitId=713
University College,Research Experiences for Undergraduates in Microbiology,/my-ui/courses/by-department.page?search=&_ticket=KCMCrKu8wREf4di3s1HnAt1NRs5iSp8c&q.academicUnitId=484
University College,Student Information Technology Skills,/my-ui/courses/by-department.page?search=&_ticket=7iSVE-tLCPsf4di3s1HnAt1NRs5iSp8c&q.academicUnitId=496
University College,Summer Medical Scientist Training Program,/my-ui/courses/by-department.page?search=&_ticket=EYGZyYAw2c8f4di3s1HnAt1NRs5iSp8c&q.academicUnitId=485
University College,Secondary Student Training Program,/my-ui/courses/by-department.page?search=&_ticket=EE1BazXoqpAf4di3s1HnAt1NRs5iSp8c&q.academicUnitId=498
University College,Student Services,/my-ui/courses/by-department.page?search=&_ticket=HXIEfjVL84Qf4di3s1HnAt1NRs5iSp8c&q.academicUnitId=493
University College,University of Iowa Honors Program,/my-ui/courses/by-department.page?search=&_ticket=xJW8yWjyamgf4di3s1HnAt1NRs5iSp8c&q.academicUnitId=476
University College,Iowa Lakeside Laboratory,/my-ui/courses/by-department.page?search=&_ticket=IB00Hkf9VBkf4di3s1HnAt1NRs5iSp8c&q.academicUnitId=473
University College,University of Iowa Upward Bound,/my-ui/courses/by-department.page?search=&_ticket=HQNMgdP2Mawf4di3s1HnAt1NRs5iSp8c&q.academicUnitId=481
University College,University Libraries,/my-ui/courses/by-department.page?search=&_ticket=cHQWd9LlDTAf4di3s1HnAt1NRs5iSp8c&q.academicUnitId=497
University College,Undergraduate Research Experiences,/my-ui/courses/by-department.page?search=&_ticket=yObcuNwWbNMf4di3s1HnAt1NRs5iSp8c&q.academicUnitId=709
College of Education,College of Education Non-departmental Courses,/my-ui/courses/by-department.page?search=&_ticket=ltSUemZgGGsf4di3s1HnAhTTpbfGzDeP&q.academicUnitId=420
College of Education,Rehabilitation and Counselor Education,/my-ui/courses/by-department.page?search=&_ticket=nd_JmPVQ0B4f4di3s1HnAhTTpbfGzDeP&q.academicUnitId=447
College of Education,Education Interdepartmental,/my-ui/courses/by-department.page?search=&_ticket=3u4TCF9s0-Uf4di3s1HnAhTTpbfGzDeP&q.academicUnitId=672
College of Education,Teaching and Learning,/my-ui/courses/by-department.page?search=&_ticket=XsQY7yVh1H4f4di3s1HnAhTTpbfGzDeP&q.academicUnitId=448
College of Education,Educational Policy and Leadership Studies,/my-ui/courses/by-department.page?search=&_ticket=ly9X1UJZKPQf4di3s1HnAhTTpbfGzDeP&q.academicUnitId=446
College of Education,Psychological and Quantitative Foundations,/my-ui/courses/by-department.page?search=&_ticket=BFsfr0407V4f4di3s1HnAhTTpbfGzDeP&q.academicUnitId=449
College of Education,UI REACH Program,/my-ui/courses/by-department.page?search=&_ticket=hNHU7-vpvgcf4di3s1HnAhTTpbfGzDeP&q.academicUnitId=651
